Number,1,2,3,4,5,6
375,0.000237477894518612,0.000300198870691875,0.000577961825784673,0.000630206962578768,0.000626941641529137,0.000649798888876553
376,0.000239633135470346,0.000278836627350569,0.000433327319062383,0.000475830695740446,0.000532724809598341,0.00053381220563112
377,0.000187598528729303,0.000254516076625432,0.000441598082226304,0.000454505188259484,0.000483551982999696,0.000520833372041104
378,0.000179158343255525,0.000276150442739068,0.000460266522792466,0.000478904222498525,0.000516126796327826,0.000515284367296584
379,9.21234498207913E-05,0.000275094102006276,0.000406288781411333,0.000449263423119891,0.000466658408469502,0.000484347498440326
380,0.000217301186915527,0.000366778638071893,0.000492275283439446,0.000518116505667238,0.000523284750112797,0.000600808416796174
381,0.000175948785072986,0.000242914956968608,0.000366435728540786,0.000407646914905987,0.000409188097051784,0.00041381890750557
382,0.000126071609396487,0.000239721432782483,0.000356322018460087,0.000372832941522007,0.000394393473574852,0.000422639289156314
383,0.000161749953218225,0.000237445820704374,0.000328089364716542,0.000377232693839718,0.000391784095484096,0.000406549075661286
384,0.000138760468696618,0.000254842810926742,0.000364410587766311,0.000399208461177719,0.000405361848040189,0.000414638998748003
385,0.000179563079248107,0.000225218407446979,0.000326128461694871,0.000367379752823944,0.000388942178412557,0.000382348164471086
386,0.000138312111323922,0.000195147245278094,0.000300632256066576,0.000345327921701772,0.000349928250561268,0.000338859361315726
387,0.000141111167673211,0.000200855253582171,0.000301296720528544,0.000330149984260185,0.000342178562077147,0.00034634642598315
388,0.00010703435580705,0.000198942504649048,0.000270944461283801,0.000299213334504219,0.000296144479791356,0.000316446134045685
389,0.000142835860247355,0.000201300845552013,0.000306989856067645,0.000339713100916914,0.000349321493605153,0.000363922147263082
390,0.000130680099160961,0.000230600290055958,0.000275133837034523,0.000325661089615024,0.000316786453579201,0.000328396524497629
391,0.000141923119772942,0.000156674985269054,0.000261927002158729,0.000280140469196257,0.000275803929425417,0.000284477008967097
392,0.000144906588896432,0.000198982351022137,0.00029006282062521,0.000305169504633525,0.000308791421026103,0.000335172142969132
393,0.000100229779820442,0.000180918879135949,0.000227631263484293,0.000239492799020429,0.000245200639627589,0.000268641939821354
394,0.000146728201487682,0.000164758100513978,0.00023784992444599,0.000249959709383241,0.000272350883787045,0.000279319189271933
395,0.000137197623247401,0.000167444478431996,0.000219392423035928,0.000246889261349079,0.00025643592727282,0.000272967854079882
396,8.3694486667538E-05,0.000212835979536266,0.000247805425941469,0.000262382215702732,0.000256244620013779,0.000290768595764138
397,0.000131250359088348,0.000144135003630324,0.000229675235442026,0.00025336321773533,0.000260628660009737,0.00025823056896942
398,0.000100906362848987,0.000135936775401859,0.00022770939669914,0.000244178216793376,0.000247142185117259,0.000264402601629703
399,0.000111165875237768,0.000178595582015075,0.000228896501270745,0.000249153828142311,0.000259017170662284,0.000274902448544501
400,6.91995040563395E-05,0.000179614822725359,0.000224428893022841,0.000249285599833875,0.000251632054993544,0.000268141444047575
401,0.000131800571975907,0.000132319063604451,0.000214995664725576,0.000227018448608257,0.000241162900234939,0.000241870122816273
402,9.80112868136736E-05,0.000167390270801726,0.000212173297240423,0.000237949367744865,0.000242899629881445,0.00025856597146375
403,0.000152919897352014,0.000138205464891023,0.000212298747149906,0.000233204575787476,0.000229879123744008,0.000233995129498419
404,0.000122335832211848,0.000150162103827725,0.000220248241019767,0.000243504644411787,0.00025482719800944,0.000254262708565918
405,6.80985327434161E-05,0.000128314465687307,0.000213632296955597,0.000225056680941867,0.000235986411729284,0.000244732301266447
406,0.00010235338230036,0.000157849188107172,0.000229492196423083,0.000240574189167515,0.000241880163337282,0.000245155638202367
407,0.000123818394030695,0.00010040620152942,0.000194487732274189,0.000204572763376915,0.000218181941228848,0.00022471092707812
408,9.13582465155917E-05,0.000128683975680555,0.000180419180399505,0.000196498231786249,0.000206888495986455,0.000212295194552173
409,9.03495414659593E-05,0.000159856676509706,0.000210835713875122,0.000224737827996171,0.000233524276527733,0.00024223262329457
410,0.000115241380942527,0.000160169971309694,0.000207932095272796,0.000236331235942282,0.000239262760140423,0.000246912206094946
411,9.94525945746252E-05,0.000122321009158794,0.000202188222648112,0.000212180317684944,0.000206690495524913,0.000222297343655196
412,8.05251782674013E-05,0.000117494798660027,0.000181897070093659,0.000194475999004143,0.000209157362177484,0.000215457197756753
413,9.35065804505191E-05,0.000126571556697651,0.000188796033821156,0.000215667050555197,0.000221537950691298,0.000231397335364305
414,0.000100129172660575,0.000111817571065877,0.000186615326945927,0.000217852949774618,0.000223931024971238,0.000229788079251617
415,6.09566337709978E-05,8.42239724575731E-05,0.000158489207824973,0.000183434387181998,0.000197146689749905,0.000199130230372936
416,4.73699394708872E-05,0.000143651463027298,0.000175389661205874,0.000187986169183786,0.000198278655657277,0.000196658753882675
417,0.000107108484063023,0.000121257991942316,0.000181217354226628,0.000173923776502337,0.000177851087584648,0.000197487642996202
418,7.22462978329677E-05,0.000102781148963372,0.000174879443774687,0.000185673774576525,0.000201259798665548,0.000203178212101178
419,7.28464439558533E-05,0.000114927073654935,0.00017446546773619,0.000186981590011988,0.000176013107562038,0.000204244712806247
420,5.62574269541787E-05,0.000113403453601288,0.000154646674660908,0.000171019637195132,0.000156882942936432,0.000175261493950152
421,8.66358037044389E-05,9.00827937880357E-05,0.000151834229846409,0.000167311678829036,0.000173358628598937,0.000178128046398236
422,0.000101386303202885,0.000125058681216462,0.000163569902500655,0.000193840955885516,0.000177377751413047,0.00019012345810141
423,7.9213053183456E-05,0.00010292086004644,0.000164775193754649,0.000171974892866551,0.000178782208376855,0.000177367467501366
424,8.59059274745544E-05,0.000106385817095638,0.00017249230846368,0.000194242649416784,0.000194473965713764,0.000216407326154587
425,4.83647778950784E-05,9.74250647812932E-05,0.000156269069736313,0.00016251937132289,0.000164464444322241,0.000170271088794275
426,7.16404555396575E-05,0.000112158530114876,0.000165968425010116,0.000182712498187218,0.000190656367507367,0.000190949287177076
427,0.000106018582752805,0.000114494121626451,0.000160226345064674,0.000161240435856222,0.000180508160895645,0.000178479979312548
428,3.94299426760287E-05,0.000136387481354323,0.000169443606993121,0.000177860938432909,0.000185932950566576,0.000203023482570567
429,6.70471373446454E-05,0.000104567204386038,0.00015382185987248,0.000162262891142563,0.000156619859151803,0.000167914741901846
430,6.76519672306985E-05,9.64305914816862E-05,0.000153261567207999,0.000165608748510819,0.00016241505856115,0.000169777882341119
431,7.19391362590776E-05,0.000118142572647454,0.000151742757897931,0.000159020105289699,0.000157623318593876,0.000178227798841587
432,7.41004208903907E-05,0.0001051747909412,0.00017141897365977,0.000181793032584425,0.000186733060643784,0.000188215069061592
433,7.38799863422801E-05,8.50012444946551E-05,0.000156349568183473,0.000161215693080477,0.000171820953256838,0.000181165123705225
434,6.70114003650403E-05,0.000103013272506101,0.000152145500977929,0.000172019567240388,0.000163944874278636,0.000177010725147315
435,7.04374307356523E-05,0.000118533747852991,0.00015503374642243,0.000170135267041422,0.000171040549990215,0.000177329706904555
436,0.000119796202616965,8.10706871289356E-05,0.000152510127455954,0.000158664492810177,0.00016670518067235,0.000165367606530349
437,7.26191801778686E-05,0.000103072384768588,0.000162666963598426,0.000170413009484065,0.000173801904559032,0.000185420973387491
438,9.63858489784827E-05,0.000134878045579839,0.000166413389684906,0.000179192830442338,0.000178743586338772,0.00018496848969836
439,8.79326376387155E-05,9.71384011461301E-05,0.000158553659666683,0.000164796578862294,0.000171834383552724,0.000183090655400693
440,8.9610410069814E-05,0.000112223200839238,0.000157685517845421,0.000169461066654781,0.000167497165919397,0.000178001416319386
441,6.85631139993631E-05,0.000118990178489218,0.000151602310338268,0.000163988144229396,0.000160144903731162,0.000168479954724922
442,4.69839587368081E-05,8.33586364685305E-05,0.000131085244875695,0.000143770913734633,0.00014189155538516,0.000148469309608314
443,5.54932268917451E-05,9.0836471470549E-05,0.00014005284192653,0.00016133279694324,0.000151421836251152,0.000163536811934305
444,5.17644428313085E-05,0.000109980103312204,0.000151505633076216,0.000155749007209075,0.000165725899034427,0.000162525353469304
445,6.7696242299681E-05,9.60380147315983E-05,0.000149420511267527,0.000157042159027455,0.000157956402204505,0.000164340276134008
446,5.93910570520508E-05,8.84864427551647E-05,0.000148635064709061,0.00015831652256345,0.000155185969857393,0.000169604401177861
447,6.38346381407927E-05,7.59904537284775E-05,0.000120956343367425,0.000130469763632278,0.000139077143871908,0.000134093923733175
448,7.5378239952391E-05,0.000113570662063021,0.000157613996473089,0.000167176365797407,0.000165588686721017,0.000171079834371336
449,6.01295095755283E-05,8.80113548837054E-05,0.000149700962308546,0.000159353315323759,0.000156734790682186,0.000170974896416338
450,7.13842079073995E-05,0.000102603479084955,0.000147949311261668,0.000155032740751347,0.000156736756197327,0.000165680266445397
451,5.3451385397495E-05,9.95733850821048E-05,0.000158670584609563,0.000166305789166025,0.000174949031433776,0.000171822752315653
452,8.25223093168787E-05,0.000100395804883207,0.000132271472933626,0.000147832822690523,0.000148265082405992,0.000161232873870073
453,5.81069557030359E-05,6.90795987096392E-05,0.000133018765981089,0.000151007545969763,0.000131539392445128,0.00015023580820334
454,7.96234984439654E-05,0.000102222799986252,0.000141282302682797,0.000147228259330577,0.000145346570009653,0.000151205025421189
455,9.00327729481782E-05,9.4310410192206E-05,0.000127549890706145,0.000148770215766494,0.000145800659617567,0.000141436983485562
456,6.24293663056299E-05,9.7780247183373E-05,0.000151663235388196,0.000154285504800882,0.000146986638576709,0.000153886322699694
457,7.65869249830323E-05,0.000108704022556562,0.000144655889528927,0.000163559784183276,0.000168080280731055,0.000161915967256811
458,4.89143093435235E-05,0.000112759525838961,0.000136431461106597,0.000155651307013765,0.000141775079270448,0.000143962466892659
459,4.40305300858679E-05,9.91493649380068E-05,0.000134564861536129,0.000143953052736369,0.000134000498838337,0.000136776627698582
460,6.79582457336665E-05,9.44579325896196E-05,0.000135517731494562,0.000146660288374612,0.000137867879578476,0.000141477055097616
461,5.59892987783779E-05,8.48476102335689E-05,0.000143090344833311,0.000163282143639177,0.000144868977057225,0.000146243093966326
462,8.54831880214118E-05,8.97343680708638E-05,0.000142614452015722,0.000157110975984353,0.000149666815027489,0.000157502773929451
463,6.88625190107183E-05,7.90473297275617E-05,0.000148720175676571,0.00015535252146947,0.000145830938636669,0.000152322114017109
464,5.84323710078215E-05,8.06382985392737E-05,0.000138431209163048,0.000153660774000662,0.000137059669183742,0.000141145613182615
465,4.70324334033648E-05,8.73463668887659E-05,0.00014780869681381,0.000158765602276231,0.000139141325422447,0.000143829920493449
466,5.63915524204451E-05,6.82120994321532E-05,0.000146399606885892,0.000161937020478246,0.000144963325399747,0.000147003261423547
467,5.84462316843692E-05,9.88151659027949E-05,0.000148625329159722,0.000148247147660588,0.000136901702686564,0.000136145339688295
468,4.40841840405988E-05,7.61611170759013E-05,0.00015033922018993,0.000159823412803537,0.000130745159601587,0.000135262248465395
469,6.28836153742582E-05,8.15622820025082E-05,0.000166065448440922,0.000177397142809358,0.000151390353405334,0.000156337927594557
470,8.71470444401875E-05,8.47537247388312E-05,0.000163143793949815,0.000188431765663775,0.000150386036198951,0.000160583671243511
471,7.56467890202711E-05,9.34052145948142E-05,0.000170981275155065,0.000177972664365005,0.000144580651365202,0.000149327711729925
472,3.7017883709799E-05,6.09003893290242E-05,0.00016398922483441,0.000182127987852211,0.000132153844843983,0.000142889031119824
473,9.71587148104164E-05,0.000138644466860313,0.000243714784603057,0.000253530919356106,0.000212294142805129,0.000209167108286405
474,3.62285188965786E-05,6.4390853487543E-05,0.00019054080007424,0.000202612683391995,0.000149743317607466,0.000156316643533376
475,6.0449030292641E-05,7.62845131955079E-05,0.000207597598477749,0.000207851076011831,0.0001539381612875,0.00015878033509204
476,4.9629423951548E-05,8.79923825856741E-05,0.000206195667257658,0.000222226736319698,0.000154384986679862,0.000161857022606803
477,6.26816820306067E-05,8.89675486886031E-05,0.000243864733458024,0.000254388657967373,0.000170560155841177,0.000181446974299125
478,3.19479291036054E-05,7.57353514903568E-05,0.000242435600195776,0.000250156949637212,0.000178510397606656,0.000179007896253063
479,4.31675248782911E-05,8.34383288894373E-05,0.000257116945541341,0.000273983202539632,0.000173254972650074,0.000188619996364019
480,5.40078790331337E-05,8.20597581707797E-05,0.000273459444442738,0.00028629248823488,0.000184736268582541,0.000189729287779723
481,6.88937604449441E-05,9.3990929356171E-05,0.000311682943276907,0.000322104355475046,0.000204601807518543,0.00021750758984923
482,7.01802581562843E-05,8.33949954385254E-05,0.000349367117696145,0.000355471168056715,0.000230517666557991,0.000229799542986159
483,3.97537158491167E-05,7.82522468781622E-05,0.00035653883906586,0.00037051761783236,0.000221056029091149,0.000227865898879006
484,4.94275803783559E-05,8.10554171593311E-05,0.00039016940169717,0.000403697413039317,0.00023647598767474,0.000238381159978677
485,4.73365765925483E-05,8.36161736430642E-05,0.000446911619435876,0.000454963606845332,0.000260493497373985,0.000264383398224253
486,4.88011547070634E-05,7.57633754561139E-05,0.000485004022774723,0.000500399698599591,0.000277446462930977,0.000288959772015248
487,2.87922072163636E-05,7.37864808591398E-05,0.000526449513280534,0.0005363028464168,0.000293840470313667,0.000305805231979133
488,3.08762056116067E-05,7.4695071730371E-05,0.000590267991552395,0.000594206209528848,0.000330586367425727,0.00032705038110837
489,6.52921632187834E-05,8.59348675503655E-05,0.000660044109893733,0.000673056726189274,0.00036204570244005,0.000364430503690061
490,6.46538842880661E-05,7.25793582254404E-05,0.000734461313513465,0.00075039843203166,0.000406670820760491,0.000400987517624546
491,4.90377808774501E-05,7.19134948626673E-05,0.000807276389766004,0.000811644648676919,0.000420645324091095,0.00042198530996391
492,5.00000671875903E-05,6.76412199251473E-05,0.000894094951440091,0.000903032463449873,0.000470594382361201,0.000483656899913959
493,5.8827362928485E-05,8.26605367265325E-05,0.00101344852318242,0.00102162386686967,0.000526042004889514,0.000523790891490191
494,4.33276461908747E-05,6.94650402980564E-05,0.00112363875567715,0.00112553378594735,0.000577850395065471,0.000584351494167047
495,5.01890765203862E-05,7.2279779112241E-05,0.00125102670227523,0.0012594413303498,0.000634744920560094,0.000645092844300221
496,7.45658393439219E-05,7.10153243240374E-05,0.00137926751040251,0.00141518256854828,0.000686811984850487,0.000699059094134716
497,5.32459491242563E-05,7.55748955312024E-05,0.0015462623625684,0.0015563030272604,0.000777816824807136,0.00078250246833007
498,4.26663385053511E-05,6.18496534922535E-05,0.00172519213516895,0.00173124196682147,0.000870162255237531,0.000862768882792763
499,5.25017285299067E-05,6.75687311541135E-05,0.00193544954605817,0.00192226481513526,0.000957641810696644,0.000963670011760451
500,2.29992924475627E-05,6.19176642587152E-05,0.00212549964620133,0.00214074350063461,0.00105998159007814,0.00107175916330123
501,5.80395315464901E-05,7.81059876608737E-05,0.00236928048825302,0.00237866702627764,0.00118943997489502,0.00119478799969324
502,5.62474734893076E-05,6.19772670535834E-05,0.00261686929818991,0.00262370780680888,0.00131136543850308,0.00132634502881129
503,4.91983712200378E-05,7.74318732773432E-05,0.00289399017549487,0.00289122604623811,0.00147416683271692,0.00148242378293262
504,3.11028506531251E-05,5.82992419394376E-05,0.00316182970717846,0.00317637409769537,0.00159046645293459,0.00159911520870882
505,5.16218462200202E-05,5.6286522912248E-05,0.00348102277563922,0.0034982155964552,0.00177466421555179,0.00177747020272865
506,5.6752152613149E-05,7.63462113217607E-05,0.00382310649205566,0.00381141961112667,0.00196576813964633,0.00196461223276751
507,4.4775329900079E-05,5.91224217259651E-05,0.0041845341853993,0.00418916148980304,0.00215409387829358,0.00216540154099478
508,4.07919814213741E-05,7.16374140155119E-05,0.00451691705335328,0.00452395151347272,0.00235353711781438,0.00237219790883197
509,5.56992964958916E-05,7.95646555029596E-05,0.00489056273748463,0.0049053538957708,0.00257389757091416,0.00259417640627724
510,2.6763945304704E-05,7.45916662067221E-05,0.00525428931263042,0.00527154784255742,0.00277928398729021,0.0028006803917531
511,7.19324314568914E-05,7.67306372091717E-05,0.00561138829839354,0.00558923529844631,0.0029983895568306,0.00301444453060766
512,4.89099165728433E-05,8.31133425826888E-05,0.00602737845245564,0.00600655244082612,0.00325517959110766,0.00328276153852112
513,5.17929690008732E-05,6.35416727766204E-05,0.00631816155619167,0.00633197405148818,0.00346351456171195,0.0034769620695192
514,5.01129318491506E-05,5.57623946618625E-05,0.00666221396097251,0.00666063898311439,0.00368610122759152,0.00370181259207858
515,5.01753486132749E-05,5.60220969828651E-05,0.00698181120200506,0.00697124652777883,0.00390726123127788,0.00392851743241135
516,3.80969041781701E-05,6.32090377972248E-05,0.00722254493116785,0.00721545721885305,0.00407228068464451,0.00410310899919734
517,3.32692455571656E-05,6.27335594074986E-05,0.00744860600471596,0.00750525373373071,0.004264581496005,0.00428993438589211
